City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Hithadhoo,MV,81.99,moderate rain,-0.6,73.0833,Scoop Guest House
5,Cape Town,ZA,70.0,broken clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
6,Pisco,PE,71.6,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
8,Arraial Do Cabo,BR,76.71,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
10,Mayumba,GA,78.28,light rain,-3.432,10.6554,LIKWALE LODGE
13,Puerto Ayora,EC,77.0,light rain,-0.7393,-90.3518,Castillo Galapagos
21,Busselton,AU,84.0,clear sky,-33.65,115.3333,Observatory Guest House
22,Hilo,US,75.2,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
23,Vaini,TO,80.6,light rain,-21.2,-175.2,Keleti Beach Resort
24,Hobart,AU,75.2,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
25,Rikitea,PF,80.19,few clouds,-23.1203,-134.9692,Pension Maro'i
28,Butaritari,KI,80.56,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
31,Sao Filipe,CV,74.86,overcast clouds,14.8961,-24.4956,Tortuga B&B
34,Saint-Philippe,RE,84.2,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
43,Bambous Virieux,MU,84.0,scattered clouds,-20.3428,57.7575,Casa Tia Villa
51,Japura,ID,85.15,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
53,Mahebourg,MU,78.8,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
58,Avarua,CK,80.6,light rain,-21.2078,-159.775,Paradise Inn
59,Rio Grande,BR,75.0,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
63,Atuona,PF,78.49,few clouds,-9.8,-139.0333,Villa Enata
64,Victoria,HK,70.0,clear sky,22.2855,114.1577,Mini Hotel Central
65,Souillac,MU,78.8,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
71,Sompeta,IN,79.07,clear sky,18.9333,84.6,బెంకిలి భైరొడమ్మ క్రికెట్ గ్రౌండ్
75,Pathein,MM,86.54,clear sky,16.7833,94.7333,Pathein Hotel
80,Baracoa,CU,71.04,overcast clouds,20.3467,-74.4958,Hostal Rio Miel
92,New Norfolk,AU,75.2,broken clouds,-42.7826,147.0587,The Shingles Riverside Cottages
94,Cidreira,BR,74.82,scattered clouds,-30.1811,-50.2056,Hotel Castelo
103,Maragogi,BR,77.32,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
110,Angoche,MZ,79.21,overcast clouds,-16.2325,39.9086,Guest House HESADA
114,Popondetta,PG,89.49,scattered clouds,-8.7537,148.2534,Timos Transit House
115,Esperance,AU,75.2,clear sky,-33.8667,121.9,Hospitality Esperance
116,Cooma,AU,71.6,broken clouds,-36.2333,149.1333,High Country Motel
117,Tezu,IN,71.26,broken clouds,27.9167,96.1667,Circuit House
118,Lorengau,PG,83.48,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
124,Morant Bay,JM,78.8,scattered clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
125,Cayenne,GF,77.0,moderate rain,4.9333,-52.3333,Hôtel Le Dronmi
130,Biak,ID,84.76,overcast clouds,-0.9131,122.8766,Penginapan Kim
131,Puerto Leguizamo,CO,73.65,scattered clouds,-0.1934,-74.7819,la casona de juancho
139,Kapaa,US,75.2,light rain,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
142,Takaungu,KE,78.8,scattered clouds,-3.6837,39.8566,Takaungu House
145,Entre Rios,BR,70.47,overcast clouds,-11.9419,-38.0844,Jambalaya Pousada
157,Itaituba,BR,73.81,overcast clouds,-4.2761,-55.9836,Hotel Campos
159,Kieta,PG,85.5,light rain,-6.2167,155.6333,
161,Coahuayana,MX,72.72,overcast clouds,18.7333,-103.6833,Hotel Los Arcos
163,Bengkulu,ID,86.88,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
164,Yeppoon,AU,87.8,scattered clouds,-23.1333,150.7333,Villa Mar Colina
169,Tomatlan,MX,74.01,scattered clouds,19.9333,-105.25,Norma franco
170,Kahului,US,73.4,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
175,Lajas,PR,73.0,few clouds,18.05,-67.0593,Oasis Parador Hotel
176,Jambi,ID,84.43,overcast clouds,-1.6,103.6167,ASTON Jambi Hotel & Conference Center
181,Ixtapa,MX,72.0,scattered clouds,20.7,-105.2,Container Inn Puerto Vallarta
182,Caravelas,BR,75.02,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
185,Port-Gentil,GA,80.37,overcast clouds,-0.7193,8.7815,Fengshui Residence
190,Ngunguru,NZ,71.01,few clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
196,Santa Fe,AR,75.0,clear sky,-31.6333,-60.7,Conquistador Hotel
197,Honolulu,US,78.8,broken clouds,21.3069,-157.8583,Aston at the Executive Centre Hotel
206,Gangawati,IN,77.61,few clouds,15.4333,76.5333,Ashoka
208,Hobyo,SO,75.88,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
210,Kaeo,NZ,71.01,broken clouds,-35.1,173.7833,Bushido Lodge
211,Mogadishu,SO,74.41,scattered clouds,2.0371,45.3438,Hotel Juba
214,Kavieng,PG,84.54,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
215,Panama City,PA,75.2,few clouds,8.9936,-79.5197,Trump International Hotel & Tower Panama
222,Kota Belud,MY,84.2,few clouds,6.351,116.4305,Tang Dynasty Lodge Kota Belud
223,Pangkalanbuun,ID,80.55,moderate rain,-2.6833,111.6167,Grand Kecubung Hotel
224,Ribas Do Rio Pardo,BR,73.02,overcast clouds,-20.4431,-53.7592,Pousada Avenida
226,Quatre Cocos,MU,84.0,scattered clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
228,Georgetown,MY,86.0,few clouds,5.4112,100.3354,Cititel Penang
229,Bima,ID,82.99,overcast clouds,-8.4667,118.7167,Lambitu Hotel
232,Sabang,ID,81.39,broken clouds,5.8933,95.3214,Hotel Citra
234,Buala,SB,85.05,light rain,-8.145,159.5921,Maringe Lagoon Lodge
237,Keffi,NG,70.97,few clouds,8.8486,7.8736,Imam Family
238,Ciudad Guayana,VE,77.0,few clouds,8.3533,-62.6528,Hotel Las Americas
244,Olinda,BR,78.8,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
248,Puerto Escondido,MX,78.8,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
252,Brisbane,AU,89.01,scattered clouds,-27.4679,153.0281,Royal On The Park Brisbane
254,Piacabucu,BR,77.59,overcast clouds,-10.4056,-36.4344,Piaçabuçu News
256,San Benito Abad,CO,76.62,overcast clouds,8.929,-75.0271,Hotel San Benito
257,Sao Felix Do Xingu,BR,71.65,heavy intensity rain,-6.6447,-51.995,Rio Xingu Camping
264,Norsup,VU,82.89,overcast clouds,-16.0667,167.3833,Nabelchel Bungalows
269,Kattivakkam,IN,80.6,mist,13.2167,80.3167,Raj's villa
271,Faanui,PF,81.23,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
284,Gamba,GA,77.38,moderate rain,-2.65,10.0,
285,Vanimo,PG,83.5,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
292,Hukuntsi,BW,70.75,broken clouds,-24.0,21.75,Entabeni Hotel
293,Padang,ID,84.2,scattered clouds,-0.9492,100.3543,Mercure Padang
294,San Andres,CO,80.6,few clouds,12.5847,-81.7006,Hotel Arena Blanca
297,Viesca,MX,71.6,scattered clouds,25.35,-102.8,LA VIEZCA (Parque Magico)
298,Imbituba,BR,75.2,broken clouds,-28.24,-48.6703,Praia Hotel Imbituba
300,Shenzhen,CN,71.01,clear sky,22.5455,114.0683,Shun Hing Square
302,Barra Do Garcas,BR,74.08,overcast clouds,-15.89,-52.2567,Hotel Pousada Tropical
308,Bodden Town,KY,77.0,scattered clouds,19.2833,-81.25,Will T Place
310,Richards Bay,ZA,71.89,broken clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
311,Noumea,NC,86.0,clear sky,-22.2763,166.4572,Hôtel Le Lagon
312,Gigmoto,PH,76.77,overcast clouds,13.7796,124.39,Cj's Travellers Inn
327,Carutapera,BR,79.66,overcast clouds,-1.195,-46.02,Lidera
331,Portobelo,PA,79.0,broken clouds,9.55,-79.65,Scuba Portobelo
332,Batemans Bay,AU,81.0,few clouds,-35.7167,150.1833,Batemans Bay Marina Resort
333,Alofi,NU,80.6,moderate rain,-19.0595,-169.9187,Taloa Heights
339,Tautira,PF,82.4,light rain,-17.7333,-149.15,Pension Oaoa
340,Mabaruma,GY,74.17,scattered clouds,8.2,-59.7833,
343,Curvelo,BR,73.06,overcast clouds,-18.7564,-44.4308,Pontal Plaza Hotel
348,Kendari,ID,85.23,overcast clouds,-3.945,122.4989,Hotel Wixel
349,Kudahuvadhoo,MV,80.8,clear sky,2.6708,72.8944,Niyama Private Islands Maldives
350,Sangmelima,CM,71.02,overcast clouds,2.9333,11.9833,gamestar hotel
353,Veraval,IN,70.99,broken clouds,20.9,70.3667,Lords Inn Somnath
356,Balaipungut,ID,82.4,few clouds,1.05,101.2833,
357,Ewa Beach,US,78.01,clear sky,21.3156,-158.0072,Base Lodging
359,Ransang,PH,82.94,broken clouds,8.9603,117.5828,Mapangcal Cove
362,Kupang,ID,77.0,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
366,Poya,NC,78.42,broken clouds,-21.35,165.15,
370,Harur,IN,75.2,mist,12.0667,78.5,sangil roadways
371,Tefe,BR,74.17,overcast clouds,-3.3542,-64.7114,Aracati Hotel
372,Coruripe,BR,77.41,overcast clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
374,Rurrenabaque,BO,73.53,overcast clouds,-14.4413,-67.5278,Casa de Campo
377,Gouyave,GD,77.0,scattered clouds,12.1646,-61.7296,Rumboat Retreat
393,Antalaha,MG,76.77,clear sky,-14.9003,50.2788,Hotel Vitasoa
395,Ugoofaaru,MV,81.25,clear sky,5.6667,73.0,Ungoofaaru Inn
396,Barao De Melgaco,BR,75.2,broken clouds,-16.1944,-55.9675,Tuiuiu Pantanal Hotel
398,Iralaya,HN,76.21,few clouds,15.0,-83.2333,Iglesia morava renovada
403,Samana,DO,72.0,scattered clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
405,Touros,BR,77.0,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
410,Sao Joao Da Barra,BR,77.29,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
414,Nieuw Amsterdam,SR,75.2,broken clouds,5.8833,-55.0833,Hotel Stardust
417,Manggar,ID,83.41,light rain,-2.8833,108.2667,Guest Hotel
420,Itaqui,BR,74.05,light rain,-29.1253,-56.5531,Biasi
422,Inhambane,MZ,71.6,broken clouds,-23.865,35.3833,Oceano
428,Bundaberg,AU,84.0,broken clouds,-24.85,152.35,Takalvan Motel
433,Moerai,PF,81.0,light rain,-22.4333,-151.3333,Le Manotel
436,Prachuap Khiri Khan,TH,84.2,overcast clouds,12.2167,99.75,สมบัติยาย
440,Meulaboh,ID,84.79,overcast clouds,4.1363,96.1285,Kost Pria
442,Venezuela,VE,77.5,broken clouds,8.0,-66.0,
443,Goroka,PG,77.02,overcast clouds,-6.0834,145.3873,Bird of Paradise Hotel
445,Mariakani,KE,74.91,overcast clouds,-3.8633,39.4736,The County Luxury Comfort Hotels Ltd
446,Charlestown,AU,77.0,light rain,-32.95,151.6667,Panorama Motor Inn Hotel
448,Pemba,MZ,78.8,broken clouds,-12.974,40.5178,Guesthouse Samotina
452,Bubaque,GW,78.19,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
453,Akyab,MM,73.49,scattered clouds,20.15,92.9,Hotel Memory
455,Honiara,SB,83.61,broken clouds,-9.4333,159.95,Heritage Park Hotel
457,Kiama,AU,84.99,broken clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
459,Ambulu,ID,79.21,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
461,Thinadhoo,MV,82.0,moderate rain,0.5333,72.9333,
463,Galesong,ID,84.2,scattered clouds,-5.3166,119.3661,Sapriadi Appy
469,Mackay,AU,87.01,scattered clouds,-21.15,149.2,International Lodge Motel
470,Dingle,PH,77.18,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
471,Jinji,CN,73.42,clear sky,23.2281,110.8261,
485,Mogok,MM,72.73,clear sky,22.9167,96.5,MOGOK HILL HOTEL
486,Mersing,MY,82.4,scattered clouds,2.4312,103.8405,Timotel Hotel
489,Tadine,NC,79.45,few clouds,-21.55,167.8833,
490,Miri,MY,87.8,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
491,Itupiranga,BR,74.17,overcast clouds,-5.1347,-49.3267,Hotel Panorama
492,Vila Velha,BR,77.0,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
495,Lakes Entrance,AU,73.99,broken clouds,-37.8811,147.981,The Esplanade Resort & Spa
498,Gorontalo,ID,84.25,scattered clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
505,Diamantino,BR,72.5,light rain,-14.4086,-56.4461,Hotel Delta
507,Cockburn Town,TC,72.43,clear sky,21.4612,-71.1419,Osprey Beach Hotel
510,Port Moresby,PG,76.53,overcast clouds,-9.4431,147.1797,Lamana Hotel
512,Dong Hoi,VN,70.07,overcast clouds,17.4833,106.6,Nam Long Hotel
516,Isangel,VU,87.8,scattered clouds,-19.55,169.2667,Volcano Sea View Tree House
517,Port Keats,AU,80.83,light rain,-14.25,129.55,TDC Village (Hundred Man Camp)
520,Beberibe,BR,80.6,scattered clouds,-4.1797,-38.1306,Villa Arte Pousada Morro Branco
523,Fare,PF,81.12,overcast clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
526,Pangai,TO,82.4,light rain,-19.8,-174.35,Ha'apai Beach Resort
527,Mareeba,AU,89.01,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
529,Namibe,AO,73.29,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
530,Palmerston,AU,79.0,moderate rain,-12.485999999999999,130.9833,Quest Palmerston - Serviced Apartments and Accommodation
535,Kontagora,NG,72.41,few clouds,10.3999,5.4695,City Gate Inn
539,Alyangula,AU,89.6,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
541,Caxito,AO,78.8,scattered clouds,-8.5785,13.6643,
542,Bonthe,SL,76.86,clear sky,7.5264,-12.505,Bonthe Holiday Village
548,Sao Desiderio,BR,71.42,clear sky,-12.3633,-44.9733,Meu cantinho
549,Barra Patuca,HN,74.52,few clouds,15.8,-84.2833,
550,Maumere,ID,81.0,overcast clouds,-8.6199,122.2111,Sylvia Hotel
551,Kalmunai,LK,80.37,scattered clouds,7.4167,81.8167,VS Villa
553,Harper,LR,77.77,clear sky,4.375,-7.7169,Screensaver
561,Galle,LK,81.14,clear sky,6.0367,80.217,Amangalla
562,Ambilobe,MG,76.28,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
573,Maymyo,MM,73.4,clear sky,22.0333,96.4667,Tiger Hotel
575,Nova Olinda Do Norte,BR,74.68,overcast clouds,-3.8881,-59.0942,Casa Juazeiro
577,Sao Jose Da Coroa Grande,BR,77.47,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
579,Canoa,DO,71.26,clear sky,18.355,-71.1585,Col julia
581,Fonte Boa,BR,76.42,overcast clouds,-2.4959,-66.2662,
583,Turan,VN,77.0,few clouds,16.0678,108.2208,Grand Mercure Danang
584,Hualmay,PE,70.59,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
587,Cap Malheureux,MU,84.0,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
592,Say,NE,73.4,dust,13.1007,2.3689,
594,Wajir,KE,71.83,clear sky,1.7471,40.0573,Al-bustan Hotel And Restaurant.
602,Gizo,SB,86.83,light rain,-8.103,156.8419,Imagination Island
604,Urucara,BR,73.76,broken clouds,-2.5364,-57.76,Hotel japa
606,Balikpapan,ID,86.0,scattered clouds,-1.2675,116.8289,Grand Jatra Hotel Balikpapan
608,Belmonte,BR,78.8,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
609,Kloulklubed,PW,86.0,broken clouds,7.0419,134.2556,Storyboard Beach Resort
612,Kavaratti,IN,80.35,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
613,Acajutla,SV,79.0,scattered clouds,13.5928,-89.8275,asi es
614,Machiques,VE,75.79,broken clouds,10.0644,-72.545,hotel el markes
620,Mattru,SL,74.08,light rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
635,Balabac,PH,81.99,scattered clouds,7.9868,117.0645,Sing and Swing Lodge
641,Huarmey,PE,70.86,overcast clouds,-10.0681,-78.1522,Hotel Miramar
643,Ternate,ID,83.7,broken clouds,0.8,127.4,Grand Dafam Bela Ternate
645,Negombo,LK,78.8,scattered clouds,7.2083,79.8358,Hotel Sunset Beach
647,Port Macquarie,AU,82.99,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
650,Alta Floresta,BR,71.55,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
651,Uchiza,PE,70.88,overcast clouds,-8.4592,-76.4633,Hotel San Pedro
654,Panubigan,PH,83.77,scattered clouds,7.4281,123.3466,Parish Beach
660,Prainha,BR,75.09,scattered clouds,-1.8,-53.48,Casa Rocha
663,Machilipatnam,IN,78.8,mist,16.1667,81.1333,RK Family Restaurant
665,Sawtell,AU,80.01,broken clouds,-30.3833,153.1,Island Beach House Sawtell
668,Moron,AR,77.0,clear sky,-34.6534,-58.6198,Hotel Morón
670,Byron Bay,AU,86.0,scattered clouds,-28.65,153.6167,Backpackers Inn on the Beach
673,Hervey Bay,AU,84.99,broken clouds,-25.2986,152.8535,Shelly Bay Resort
677,Tabanan,ID,84.2,few clouds,-8.5413,115.1252,Puri Anom Homestay
679,Jatiroto,ID,80.85,overcast clouds,-7.8833,111.1167,Mushola Al Huda
680,Batticaloa,LK,79.86,few clouds,7.7102,81.6924,Grand Star Guest House
681,Pobe,BJ,73.71,broken clouds,6.9801,2.6649,Hôtel Étoile d'Or de Pobé
